LONELY_ucla_loneliness_scale_score,CONNECTION_activities_talked_day_p3m,GEO_housing_live_with_dogs,GEO_housing_live_with_cats
NA,NA,NA,NA
NA,NA,NA,NA
3,A few times a week,0,0
4,Weekly,0,0
NA,NA,NA,NA
9,A few times a month,NA,2
NA,NA,NA,NA
NA,NA,NA,NA
9,Daily or almost daily,NA,NA
7,A few times a week,0,1
3,A few times a week,1,0
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a week,0,1
NA,NA,NA,NA
9,A few times a month,NA,1
NA,NA,NA,NA
6,Daily or almost daily,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,A few times a week,NA,NA
NA,NA,NA,NA
9,Daily or almost daily,0,3
6,Daily or almost daily,NA,NA
NA,NA,NA,NA
5,Weekly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a week,0,0
6,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,Monthly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,1,0
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a week,NA,NA
6,Daily or almost daily,NA,NA
3,A few times a week,NA,NA
9,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a month,0,0
NA,NA,NA,NA
5,Less than monthly,0,2
NA,NA,NA,NA
NA,NA,NA,NA
3,Daily or almost daily,0,0
3,Daily or almost daily,NA,NA
5,A few times a week,NA,NA
5,Daily or almost daily,NA,NA
NA,NA,NA,NA
9,Less than monthly,0,1
9,Weekly,NA,NA
9,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a week,2,3
NA,NA,NA,NA
8,A few times a month,1,0
NA,NA,NA,NA
4,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,A few times a week,0,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,NA,NA
9,Monthly,0,2
NA,NA,NA,NA
9,A few times a week,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,Weekly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,Monthly,0,3
NA,NA,NA,NA
NA,NA,NA,NA
4,Monthly,1,0
NA,NA,NA,NA
3,A few times a month,NA,NA
NA,NA,NA,NA
6,A few times a week,1,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Weekly,1,1
5,A few times a month,1,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a month,1,0
5,Monthly,2,1
NA,NA,NA,NA
NA,NA,NA,NA
6,Daily or almost daily,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
5,Daily or almost daily,1,1
3,Daily or almost daily,1,1
NA,NA,NA,NA
6,A few times a week,0,0
3,A few times a week,NA,NA
3,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Daily or almost daily,NA,NA
4,A few times a week,NA,NA
NA,NA,NA,NA
6,A few times a month,NA,3
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,A few times a week,0,0
6,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
9,Weekly,NA,NA
8,A few times a month,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Daily or almost daily,2,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Not in the past three months,2,2
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,A few times a week,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Not in the past three months,1,1
NA,NA,NA,NA
7,Weekly,1,0
5,Weekly,1,NA
4,Monthly,0,0
6,A few times a week,1,0
5,Daily or almost daily,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a week,3,NA
5,Monthly,2,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,0,1
4,A few times a week,NA,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Less than monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Less than monthly,NA,NA
7,Not in the past three months,0,0
6,Less than monthly,NA,NA
NA,NA,NA,NA
9,Daily or almost daily,NA,NA
9,A few times a week,NA,NA
NA,NA,NA,NA
9,A few times a week,0,0
7,Weekly,2,0
NA,NA,NA,NA
NA,NA,NA,NA
5,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,Less than monthly,NA,NA
5,A few times a month,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
5,Monthly,1,1
NA,NA,NA,NA
NA,NA,NA,NA
7,Less than monthly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Less than monthly,1,0
8,Weekly,0,0
NA,NA,NA,NA
7,A few times a week,NA,NA
9,A few times a week,0,0
9,A few times a week,NA,NA
6,Less than monthly,0,0
6,Less than monthly,1,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Daily or almost daily,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Weekly,NA,NA
4,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a month,1,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,Weekly,1,NA
NA,NA,NA,NA
5,Less than monthly,0,0
6,A few times a week,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,Presented but no response,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,A few times a week,0,0
NA,NA,NA,NA
6,A few times a month,1,1
NA,NA,NA,NA
NA,NA,NA,NA
3,Daily or almost daily,1,0
3,A few times a month,2,0
NA,NA,NA,NA
5,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Monthly,1,0
6,Monthly,1,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Monthly,0,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Weekly,9,5
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,Weekly,0,1
3,A few times a week,0,2
6,Less than monthly,2,0
NA,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,1,0
NA,NA,NA,NA
NA,NA,NA,NA
6,Weekly,0,1
3,Daily or almost daily,NA,NA
3,Daily or almost daily,2,0
3,A few times a week,NA,NA
NA,NA,NA,NA
6,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
8,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,0,2
6,A few times a month,NA,NA
8,Monthly,NA,NA
6,A few times a week,0,0
NA,NA,NA,NA
4,Not in the past three months,1,0
4,A few times a month,2,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Daily or almost daily,2,2
3,A few times a week,NA,NA
4,A few times a week,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Monthly,2,3
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Not in the past three months,0,0
NA,NA,NA,NA
9,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
5,Weekly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,Weekly,0,3
6,A few times a month,2,1
6,A few times a month,0,1
NA,NA,NA,NA
3,Not in the past three months,0,0
9,A few times a week,0,0
7,Weekly,1,NA
4,Daily or almost daily,NA,NA
NA,NA,NA,NA
9,A few times a month,0,2
NA,NA,NA,NA
NA,NA,NA,NA
6,Less than monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,2,2
NA,NA,NA,NA
NA,NA,NA,NA
3,A few times a week,NA,NA
3,Daily or almost daily,NA,NA
3,Daily or almost daily,0,2
3,Daily or almost daily,NA,NA
NA,NA,NA,NA
5,A few times a week,4,2
NA,NA,NA,NA
NA,NA,NA,NA
5,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,A few times a week,NA,NA
3,A few times a week,0,0
3,A few times a week,NA,NA
NA,NA,NA,NA
5,A few times a week,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Less than monthly,1,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,A few times a month,1,3
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Daily or almost daily,1,0
3,A few times a week,NA,NA
5,Daily or almost daily,NA,NA
6,Daily or almost daily,0,0
NA,NA,NA,NA
NA,Daily or almost daily,NA,NA
NA,NA,NA,NA
7,Daily or almost daily,NA,NA
9,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,Less than monthly,NA,NA
NA,NA,NA,NA
7,Weekly,NA,NA
6,A few times a week,0,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Daily or almost daily,0,2
NA,NA,NA,NA
7,A few times a month,0,0
6,Weekly,1,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Daily or almost daily,0,0
NA,NA,NA,NA
NA,A few times a month,NA,NA
6,Daily or almost daily,NA,2
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
3,Daily or almost daily,1,1
8,Not in the past three months,NA,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a week,0,1
NA,NA,NA,NA
NA,NA,NA,NA
5,Daily or almost daily,NA,NA
7,Daily or almost daily,0,2
3,Weekly,NA,NA
8,A few times a month,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,Daily or almost daily,1,0
NA,NA,NA,NA
6,Not in the past three months,0,0
NA,NA,NA,NA
6,Weekly,NA,1
6,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
5,Less than monthly,3,5
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a week,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Less than monthly,7,0
NA,NA,NA,NA
NA,NA,NA,NA
7,A few times a month,2,0
3,Weekly,NA,NA
4,Daily or almost daily,0,0
4,Weekly,NA,NA
4,A few times a month,0,1
8,Weekly,1,0
9,Daily or almost daily,0,0
NA,NA,NA,NA
3,A few times a month,1,1
NA,NA,NA,NA
9,Weekly,2,1
9,Daily or almost daily,NA,NA
NA,NA,NA,NA
4,A few times a month,NA,NA
NA,NA,NA,NA
9,Less than monthly,0,0
6,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,1,0
NA,NA,NA,NA
6,A few times a month,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,0,0
6,Monthly,1,1
NA,NA,NA,NA
8,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,Less than monthly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,Weekly,1,1
NA,NA,NA,NA
8,A few times a week,NA,NA
9,Weekly,NA,NA
9,Not in the past three months,0,3
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,Daily or almost daily,NA,NA
NA,NA,NA,NA
7,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
7,Weekly,0,1
NA,NA,NA,NA
7,Less than monthly,1,NA
NA,NA,NA,NA
6,Less than monthly,2,0
NA,NA,NA,NA
NA,NA,NA,NA
4,Weekly,1,1
9,A few times a week,1,1
6,Monthly,0,0
3,Less than monthly,1,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Monthly,0,0
7,A few times a week,NA,NA
3,A few times a week,NA,NA
3,Daily or almost daily,NA,NA
3,A few times a week,0,0
7,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Daily or almost daily,1,0
NA,NA,NA,NA
NA,NA,NA,NA
3,A few times a week,NA,NA
5,Monthly,NA,NA
NA,NA,NA,NA
8,A few times a week,2,1
NA,NA,NA,NA
5,Weekly,0,3
7,A few times a month,NA,2
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Less than monthly,1,0
NA,NA,NA,NA
NA,Monthly,NA,NA
NA,NA,NA,NA
NA,Weekly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a week,0,0
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
4,Weekly,NA,2
NA,NA,NA,NA
6,A few times a month,1,0
8,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Daily or almost daily,NA,NA
5,Daily or almost daily,0,2
5,Daily or almost daily,NA,NA
4,Weekly,1,0
NA,NA,NA,NA
6,Monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Less than monthly,0,0
NA,NA,NA,NA
5,Monthly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Weekly,0,0
NA,NA,NA,NA
7,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a week,NA,NA
4,A few times a week,0,0
6,Weekly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a week,0,0
4,Daily or almost daily,NA,NA
9,Less than monthly,0,0
9,Monthly,NA,NA
NA,NA,NA,NA
6,A few times a week,2,0
NA,NA,NA,NA
6,Weekly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,Weekly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,A few times a week,0,0
NA,NA,NA,NA
NA,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,A few times a week,NA,NA
9,A few times a week,0,2
9,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
6,Not in the past three months,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,Monthly,1,0
NA,NA,NA,NA
NA,A few times a month,NA,NA
NA,NA,NA,NA
6,Daily or almost daily,NA,1
6,Daily or almost daily,5,2
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a month,8,7
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a week,0,0
NA,NA,NA,NA
5,A few times a week,0,0
9,A few times a week,0,1
9,A few times a week,NA,NA
7,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,1,0
3,A few times a month,1,1
NA,NA,NA,NA
5,Weekly,1,5
NA,NA,NA,NA
3,A few times a week,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,Presented but no response,1,0
5,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Less than monthly,0,0
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Weekly,0,0
NA,NA,NA,NA
6,Daily or almost daily,1,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Monthly,NA,NA
NA,NA,NA,NA
5,A few times a month,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,A few times a week,0,0
NA,NA,NA,NA
4,Not in the past three months,0,0
3,Less than monthly,0,0
NA,NA,NA,NA
5,A few times a month,0,0
3,Weekly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,A few times a month,NA,NA
6,Daily or almost daily,2,0
3,A few times a week,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a week,NA,NA
5,Daily or almost daily,0,0
NA,NA,NA,NA
9,Monthly,NA,NA
9,Monthly,NA,NA
9,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,1,1
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,A few times a month,6,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,A few times a week,4,0
NA,NA,NA,NA
NA,NA,NA,NA
7,Weekly,2,0
NA,A few times a week,NA,NA
3,A few times a week,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,Weekly,NA,NA
7,A few times a week,0,1
9,Weekly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,A few times a week,1,NA
5,A few times a week,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,Weekly,0,0
8,Daily or almost daily,4,5
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Weekly,2,2
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Daily or almost daily,NA,NA
5,Daily or almost daily,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,Weekly,NA,NA
NA,NA,NA,NA
9,Monthly,NA,NA
9,Not in the past three months,NA,NA
9,Monthly,1,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,A few times a week,NA,NA
7,Less than monthly,1,0
5,A few times a month,0,1
5,A few times a month,NA,NA
6,Weekly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
9,A few times a month,0,0
9,A few times a month,NA,NA
7,Monthly,NA,NA
6,Less than monthly,2,1
NA,NA,NA,NA
NA,NA,NA,NA
4,Daily or almost daily,1,1
NA,NA,NA,NA
NA,NA,NA,NA
3,Weekly,1,0
NA,NA,NA,NA
4,A few times a month,1,1
4,A few times a month,1,NA
NA,NA,NA,NA
3,Weekly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Weekly,NA,NA
6,Monthly,0,0
NA,NA,NA,NA
8,Weekly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Presented but no response,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
6,Weekly,2,2
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Daily or almost daily,0,0
NA,NA,NA,NA
7,Weekly,8,9
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Weekly,NA,NA
NA,NA,NA,NA
6,Monthly,1,0
NA,NA,NA,NA
NA,NA,NA,NA
6,Weekly,0,3
3,Daily or almost daily,NA,NA
4,Weekly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Daily or almost daily,NA,NA
6,Daily or almost daily,NA,NA
9,Weekly,NA,1
9,A few times a month,0,0
3,A few times a month,0,0
NA,A few times a month,0,0
NA,NA,NA,NA
5,Daily or almost daily,NA,NA
7,A few times a week,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Monthly,0,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,Weekly,NA,NA
7,Weekly,2,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Daily or almost daily,NA,NA
8,Daily or almost daily,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,Daily or almost daily,0,0
NA,NA,NA,NA
6,A few times a month,1,0
6,Monthly,0,0
6,A few times a week,0,0
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,1,0
7,A few times a week,1,1
NA,NA,NA,NA
NA,NA,NA,NA
7,A few times a month,NA,NA
9,A few times a week,NA,NA
6,A few times a week,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,Weekly,1,1
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
4,A few times a week,1,1
NA,NA,NA,NA
4,Daily or almost daily,2,2
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,Weekly,NA,NA
3,Weekly,NA,NA
3,A few times a month,0,0
3,Monthly,2,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
7,Not in the past three months,1,NA
NA,NA,NA,NA
7,A few times a week,0,1
6,A few times a week,NA,NA
NA,NA,NA,NA
4,Monthly,0,0
5,A few times a week,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,A few times a week,0,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
8,Less than monthly,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,Daily or almost daily,1,NA
NA,NA,NA,NA
8,A few times a month,1,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,Daily or almost daily,NA,NA
5,Daily or almost daily,NA,NA
6,Daily or almost daily,1,0
5,Daily or almost daily,NA,NA
NA,NA,NA,NA
7,A few times a week,NA,NA
9,A few times a month,0,0
6,A few times a week,NA,NA
3,Daily or almost daily,NA,NA
NA,NA,NA,NA
3,A few times a week,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
5,A few times a month,0,0
NA,NA,NA,NA
NA,NA,NA,NA
4,Weekly,0,0
4,Monthly,2,0
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
NA,NA,NA,NA
3,A few times a month,4,3
6,Daily or almost daily,0,1
NA,NA,NA,NA
NA,NA,NA,NA
7,A few times a month,1,1
5,Monthly,7,8
6,Monthly,NA,1
4,A few times a week,1,0
6,A few times a week,0,0
